run_id=20260905T033303Z_seed12345_fd9e79ad experiment=E300_ref runner=ref_world_model seed=12345 config_hash=c85ccd41d4bb14fa211cc46d848bf1205859c2763dde7d089e3d1cc7b7fe5835 git=54d3bd013599270eb60430efe5d38d2b29a37faf dirty=True wallclock_limit=7200s network_allowed=0
ref_world_model game=wa30-ee6fef47 game_index=24 seed=12345 multiplier=5 baselines=[71, 119, 183, 98, 368, 68, 79, 442, 415] model_calls_max=60 tokens_max=4000000 client=headless_cli operation_mode=OFFLINE interface_sha256=97624aa135788f61 backtest_sha256=7e09fefd8b61e31c model_client_sha256=e78bf5fa4b41c90e
wa30-ee6fef47 reset: state=NOT_FINISHED win_levels=9 available=[1, 2, 3, 4, 5] frame_sha256=7f1b683174d29f50e92f2b2f2a6c5cb42dd91c8b0b07a67e2db650ae52045540 action_budget_total=9215
call 1 (induce) -> h001 sha256=28e5c8222a0a1aba certified=True checked=4/4 mismatches=0 failure_kind=None
plan 0 from h001: not_found actions=0 nodes=368 steps=1840 budget_used=1840
call 2 (revise) -> h002 sha256=847861f8e1d7c72f certified=True checked=5/5 mismatches=0 failure_kind=None
plan 1 from h002: not_found actions=0 nodes=394 steps=1970 budget_used=3811
plan 2 from h002: not_found actions=0 nodes=305 steps=1525 budget_used=5337
plan 3 from h002: not_found actions=0 nodes=316 steps=1580 budget_used=6918
plan 4 from h002: not_found actions=0 nodes=390 steps=1950 budget_used=8869
plan 5 from h002: not_found actions=0 nodes=303 steps=1515 budget_used=10385
plan 6 from h002: not_found actions=0 nodes=315 steps=1575 budget_used=11961
call 3 (revise) -> h003 sha256=183837744b19838b certified=True checked=11/11 mismatches=0 failure_kind=None
plan 7 from h003: not_found actions=0 nodes=344 steps=1720 budget_used=13682
plan 8 from h003: not_found actions=0 nodes=305 steps=1525 budget_used=15208
plan 9 from h003: not_found actions=0 nodes=358 steps=1790 budget_used=16999
call 4 (revise) -> h004 sha256=04ce1359f931e395 certified=True checked=14/14 mismatches=0 failure_kind=None
plan 10 from h004: not_found actions=0 nodes=290 steps=1450 budget_used=18450
call 5 (revise) -> h005 sha256=a0674b79eae150d6 certified=True checked=15/15 mismatches=0 failure_kind=None
plan 11 from h005: not_found actions=0 nodes=274 steps=1370 budget_used=19821
plan 12 from h005: not_found actions=0 nodes=306 steps=1530 budget_used=21352
plan 13 from h005: not_found actions=0 nodes=418 steps=2090 budget_used=23443
plan 14 from h005: not_found actions=0 nodes=401 steps=2005 budget_used=25449
plan 15 from h005: not_found actions=0 nodes=306 steps=1530 budget_used=26980
plan 16 from h005: not_found actions=0 nodes=306 steps=1530 budget_used=28511
call 6 (revise) -> h006 sha256=b369357237c743fe certified=True checked=21/21 mismatches=0 failure_kind=None
plan 17 from h006: not_found actions=0 nodes=274 steps=1370 budget_used=29882
plan 18 from h006: not_found actions=0 nodes=235 steps=1175 budget_used=31058
plan 19 from h006: not_found actions=0 nodes=302 steps=1510 budget_used=32569
plan 20 from h006: not_found actions=0 nodes=265 steps=1325 budget_used=33895
plan 21 from h006: not_found actions=0 nodes=234 steps=1170 budget_used=35066
plan 22 from h006: not_found actions=0 nodes=302 steps=1510 budget_used=36577
plan 23 from h006: not_found actions=0 nodes=310 steps=1550 budget_used=38128
plan 24 from h006: not_found actions=0 nodes=310 steps=1550 budget_used=39679
plan 25 from h006: not_found actions=0 nodes=251 steps=1255 budget_used=40935
call 7 (revise) -> h007 sha256=23a441a9fbfc02b3 certified=True checked=30/30 mismatches=0 failure_kind=None
plan 26 from h007: not_found actions=0 nodes=310 steps=1550 budget_used=42486
plan 27 from h007: not_found actions=0 nodes=251 steps=1255 budget_used=43742
plan 28 from h007: not_found actions=0 nodes=176 steps=880 budget_used=44623
plan 29 from h007: not_found actions=0 nodes=216 steps=1080 budget_used=45704
plan 30 from h007: not_found actions=0 nodes=214 steps=1070 budget_used=46775
plan 31 from h007: not_found actions=0 nodes=247 steps=1235 budget_used=48011
plan 32 from h007: not_found actions=0 nodes=326 steps=1630 budget_used=49642
plan 33 from h007: not_found actions=0 nodes=326 steps=1630 budget_used=51273
plan 34 from h007: not_found actions=0 nodes=251 steps=1255 budget_used=52529
plan 35 from h007: not_found actions=0 nodes=247 steps=1235 budget_used=53765
plan 36 from h007: not_found actions=0 nodes=273 steps=1365 budget_used=55131
plan 37 from h007: not_found actions=0 nodes=251 steps=1255 budget_used=56387
plan 38 from h007: not_found actions=0 nodes=314 steps=1570 budget_used=57958
plan 39 from h007: not_found actions=0 nodes=331 steps=1655 budget_used=59614
plan 40 from h007: not_found actions=0 nodes=306 steps=1530 budget_used=61145
plan 41 from h007: not_found actions=0 nodes=290 steps=1450 budget_used=62596
plan 42 from h007: not_found actions=0 nodes=279 steps=1395 budget_used=63992
plan 43 from h007: not_found actions=0 nodes=248 steps=1240 budget_used=65233
